0.235971349570698,-0.43713110474985,0
0.103583149971155,0.29416577440693,0
1.04879615397207,-1.10080393566025,3
0.259508826884563,1.23431835455237,2
-0.135049611880394,1.24391958996921,2
0.415635294246661,-1.22903272190233,2
0.483979308620318,1.83497934843213,4
0.66053227234922,-0.161416040254973,1
-0.170055278482446,-0.985037389365125,1
1.46241503209955,1.3596791664457,4
-0.518668781759902,0.410602630850273,1
-0.318804279090473,2.07096476546418,4
1.29848793933421,1.26388498303158,4
-1.18294608132993,-1.68736868317483,4
0.367176329232441,1.01878607369013,2
0.595826518850589,0.224435706168935,0
-0.253884469091904,1.30506872736175,3
0.472693540696769,-0.96755815888143,2
0.162382087909592,0.552200875875585,0
-0.294797786149247,0.0296567519155548,0
-0.371807721763374,-0.121014229352371,0
-0.59366618409223,1.31524805245938,3
-0.296798056536994,-0.788447601612576,1
-0.408389713968692,-0.178679979147332,0
0.400740924228457,-0.289943881776081,0
0.108388026043135,1.13569745222715,2
-1.11106441700106,1.52124036896086,4
-0.541442718022236,-1.51394577592189,3
-0.133074080600851,-0.129350649101072,0
-0.643859753985959,0.487827568628205,1
-0.198873581378114,-0.408300748104019,0
-0.982461781468771,0.110957029207481,1
-0.669729875131101,-0.241626746320493,1
-1.2539768540409,0.541224275304508,3
0.0876208268385452,-0.13919635333799,0
-1.31151090640233,1.6613837191299,4
-0.478755807322509,-0.786778766341044,1
0.922820449173278,-0.139937480488801,1
0.797297648557927,1.05478459348356,3
-2.31027058783403,-2.14790770186794,4
0.079931007863201,1.28301649307741,2
1.26119254329634,2.07860433671802,4
-1.65513388215402,-0.774435480736388,4
2.07574858744836,-0.0521978724478283,4
1.7792753006557,-0.227268060825661,4
0.128035914903633,0.103095738526037,0
-1.3566706119976,-1.2584995830774,4
-0.65581036868081,0.379034553825333,1
1.27109378877572,-1.80621243611258,4
0.402604164825511,0.963231531362081,2
0.487029820580333,0.767476054764936,1
-1.22033741931455,-0.227821254411555,2
1.21470640351978,-1.10195833401532,3
-0.907162876472909,-0.599195061896644,2
0.97222030302846,0.497217429179401,2
-0.87269459792049,-0.790389256759215,2
-0.0145899525038608,1.08278054622494,2
0.469074742423072,-0.33484855639962,0
0.219516508813595,-0.50440572392246,0
-0.921693137154556,1.71675737171986,4
0.354531774777674,0.336722241916934,0
0.328108213922887,0.791933298483469,1
-0.621194434684633,-0.10471860110354,0
0.00537464657195663,1.14826258926279,2
0.267036693972865,-0.461136162631271,0
-0.104303882442685,0.129799783107827,0
0.223815834904588,-1.61235896019173,3
-1.44113028717719,2.51276544254959,4
1.20592746420319,1.44065981943757,4
0.500762971260481,-0.962626470562425,2
-0.00777253586190192,-1.02981166633591,2
-0.152725640312656,-0.61119529779379,0
-0.129800347066187,-0.815091449250071,1
1.05975245208632,-0.762080244797741,2
-0.0920612820716155,-0.21574771246595,0
0.16421499900136,-0.359298598436559,0
0.649168875250578,-0.816580646766051,2
1.18104765578949,0.14290461755809,2
-0.955730497520125,0.39442619654494,2
0.822631203965143,0.673415761777491,2
-0.954482890974152,0.278191053371069,1
0.967759388063546,-0.767864669875737,2
-0.26378556397161,-1.08297113823768,2
-0.00395842185472928,-1.37104974746622,3
-0.414266727695263,-0.660710656896878,1
-1.25230861405931,0.280809224352629,2
0.169221813538129,1.08502574869305,2
-2.1011390635789,-0.55902847748354,4
0.324562638467251,0.177114487415841,0
-0.514473221637629,2.03954038206749,4
1.35139606035133,-0.31127726297353,3
2.20641503616257,-1.1872407123938,4
0.823069152166661,2.38386864077619,4
0.2622930448067,0.492895288027372,0
-1.07026189323887,-0.463846739432758,2
0.456803706985573,-0.687937934931508,1
0.53068236371541,2.27561657879941,4
1.25664940419881,-0.133408417832895,2
1.28685532832028,0.0381439799077493,2
-1.57810096877566,-1.08067690202446,4
2.95164778992759,0.197698960779791,4
-0.45276231382113,-0.221613212174232,0
-1.73715105807082,0.00464949837763483,3
-0.628931068445222,0.254829404314859,1
0.565453465669907,-1.36853877606728,3
-0.520487879395713,-0.193988277001914,0
0.357043408495792,0.821361019597605,1
-0.0987749322202684,0.5985903476935,0
-0.514328421476019,-0.67697911234011,1
-0.787142744495161,0.149406970901328,1
-1.25558495176894,0.371340769410651,2
-0.399154445803743,0.111282486735379,0
-0.951637950200871,0.545064744578885,2
-0.784599613935176,1.16472565251905,3
-1.11599027088102,2.73143589079235,4
-1.24539558165149,-1.33178450216742,4
-1.26590146579553,1.60881308061419,4
-0.0293935838976471,2.7258277310869,4
-0.785335918521791,0.452024253230252,1
0.267923459920788,0.443600470593331,0
1.0994838286646,0.649364048494091,2
1.9533901733327,1.12584692898943,4
-1.65340844882921,-0.0949140216749423,3
0.521851941035914,0.0763304463129376,0
0.0156823939284796,0.544010507107064,0
-0.11327040493077,-1.40422762406598,3
-1.08563506673989,1.43412524201235,4
0.991570548117056,-0.375882158613512,2
-0.604419533285503,-0.625604549184046,1
0.57292515984469,0.142738582854759,0
0.251612761126813,-1.26546373030092,2
0.877464634960102,-0.367365786826671,1
1.59640589213085,2.97052588083078,4
-0.329038091195084,0.776499410963155,1
0.480662271660334,-0.176913939370081,0
1.28428022023694,1.99621762558235,4
-0.159627393512042,1.43266754328024,3
-0.144277523220991,1.08815315624023,2
0.74293201440893,0.0124181501398425,1
1.01055573208957,-0.637922367057622,2
2.92621141971305,1.3929847533707,4
1.8301272609438,-1.3928189663614,4
-1.19467033357373,1.73217107139808,4
1.41803554582322,0.767690139004467,3
-0.262080809537803,0.180203971390464,0
-0.100215087671628,0.64352105187307,1
-0.0443845105426272,0.556015533322226,0
0.439284951307605,1.21918217408889,2
0.436893159193485,-0.254514292898963,0
-1.38996331956617,-0.460009314576663,3
-2.13825911944817,-0.359576248564961,4
-1.66318568900462,0.358847653707107,3
-3.1460965817514,-0.960928537851666,4
0.231900959575053,-1.29207174447524,3
0.315213366837744,0.0815096198053503,0
0.813005636034568,-0.140573120092235,1
0.2524403800321,1.03201140526207,2
0.113198571878547,-0.190418119033511,0
0.740014421885009,2.15738046598978,4
-0.704470233120949,0.805172282405389,2
0.491402175161137,1.50427325099847,3
1.28725238698583,-0.499949796499018,3
-0.641129245013686,-0.71841314508682,1
0.00809250970121635,-0.671209306538697,1
0.226220896769876,-1.43196153050513,3
2.29418334673499,0.5167775169,4
-0.451393087318191,-0.746741974000787,1
-0.473329717136988,-0.635876208983754,1
0.703120213945718,-0.822649353870621,2
0.318730597441427,-0.302295131359095,0
-0.354875089410386,1.11806054452898,2
-0.561530457862556,-1.77226326212116,4
0.316367949087151,0.92090839451283,1
-1.71018398747079,0.722676947408742,4
-0.0638182317047586,-0.937122146217569,1
-0.506864991815975,-0.187666681755745,0
-0.438513345096212,1.19224648037299,2
0.125359618256255,-0.0824259927240282,0
1.46785471300485,0.93637700198426,3
1.55368443990247,1.36281170215767,4
-0.41361420756917,-1.69526352654078,3
1.2607062307324,-1.78620663019817,4
-0.212522486971296,-1.41696130603467,3
-0.98679815095445,0.832067475333298,2
-0.733619074490143,0.488094196937196,1
1.47334424990308,-0.442191510394417,3
0.180561364061896,-1.55247993884506,3
-0.516943521922953,-1.112715312643,2
0.218441583155567,-1.81618480150233,4
1.88867872448318,0.124293153869008,4
-0.933561280829258,0.190807687982721,1
1.60380472081114,-0.116611246561677,3
0.0618229805474482,-0.715878567630899,1
0.887397099337591,0.966945828458661,3
-1.20216827297768,1.28100654353611,3
1.72386412843863,2.21817746540577,4
-0.866365425295937,-1.42870156315633,3
0.258038097125391,-0.472437046204145,0
1.43447206891277,1.2782152870506,4
1.59462393319416,-0.138467021972754,3
-0.218415796254011,-1.39542230300124,3
1.03164482344626,1.41701074782187,3
-0.207576206366097,-0.833195212080879,1
-0.119421808909966,-1.05466659005289,2
-0.117694077735933,-0.298137974819495,0
0.222680104199687,-2.61524620407348,4
-0.105892969086771,-2.30958990053868,4
0.288744964029201,-0.661626909234193,1
-0.550916391196696,-1.97623132121228,4
-0.6278952010068,2.76775718467028,4
0.420188024873268,-0.659987334077686,1
0.953983404472824,1.01015646650209,3
-1.24213865313567,-0.80290250684827,3
-0.161272178305418,-1.14886380077378,2
0.479505483133448,-0.15934714810365,0
-0.00543165373900287,-2.14187374464642,4
1.53005473437898,0.920414241256288,3
-0.682212531742741,0.807549142867628,2
-1.34172169084601,-0.302714395899512,3
0.537737786319437,-0.991430515925701,2
0.229649867758054,-0.180504995617405,0
1.45105872767592,-1.35951080223694,4
-1.30880694946151,0.690564040282413,3
-0.974528147856595,1.09327369204282,3
0.202714127255731,-0.971162942896474,1
-1.20925346134815,-0.429214725870021,2
-0.891692152712347,0.917008780771864,2
0.0167343625907494,0.885199439905275,1
-0.588620620368089,-1.31946547347191,3
-0.994365903411251,-0.886177916940387,3
-0.367858735763641,1.21403654484761,2
0.420816515658594,-0.654048748524464,1
0.712943473684946,-0.0512148581964834,1
-1.2367006629289,-0.147132057089505,2
1.1028631240261,-0.663047057028386,2
0.00694957591364478,-0.0971630043307197,0
0.317588928724528,-0.73496953105137,1
-0.828077044731696,-1.64193688302754,4
-0.313595958801241,0.258942773504182,0
0.323795161807652,0.598963116903845,1
1.63451225180164,0.265961148647081,3
1.58106137324072,-0.93865644488027,4
1.6919569369137,-0.821303600758798,4
1.89227127415427,-2.22773989216717,4
-1.21131763098786,-0.272253263999209,2
-1.58060025049008,-0.487607939894296,3
0.602811362050751,0.467284767689833,1
-1.28716189276858,-1.00440583634179,3
0.0555805435307297,-2.14655242313412,4
1.11546879160948,1.77855147046638,4
-0.270262243878596,-0.716994815216078,1
-0.169464190095893,-0.323449953184782,0
0.382316953529225,0.397254254258009,0
0.827931144037034,0.121286234050021,1
0.428629919725479,1.91439923581279,4
0.335804582981337,0.121136146402089,0
-0.435758308339108,0.071346915852679,0
1.66146810217051,0.480791896537407,3
-1.47264483641337,-0.635092152313671,3
0.466438306951181,-0.817412587502579,1
0.493816312877727,0.300724409190857,0
-0.133070579701426,-0.456811625352198,0
0.288010652409368,-0.394239582809822,0
1.12746664329578,-0.493470076276344,2
0.904392944319473,1.64918419481028,4
-1.72690000832428,1.1716308728368,4
-0.218594236904247,-0.588065586841717,0
-1.05111672150202,-1.42947286808519,3
0.62619497001255,-1.58746968027616,3
0.165177250432746,0.597867674367252,0
1.26026982391454,0.0384025287262835,2
-0.78256791179545,-1.93823635900836,4
-0.672910718158049,0.676877241247135,1
1.3574726282389,1.88425989946509,4
0.253391387438663,0.511246993631711,0
-0.800757252709333,-1.03871558590141,3
-1.00176826780342,-0.0768998884990025,1
1.62001219539169,-2.57600954076564,4
1.6733837995171,-1.04764521790185,4
0.393041329391133,-0.0131111891997905,0
-0.87472215333185,1.48050192339828,3
-0.632812014090974,0.18315080065856,1
0.177138483271959,0.255885235822094,0
1.98909015639657,1.63006436539785,4
1.58968005994499,-0.727621353511642,3
0.0247285327236601,1.25552532571478,2
-0.661126562153982,-1.809236440441,4
-0.319763275735941,-0.548944866168084,0
2.39955677281897,-0.0663655181257515,4
-1.45592213327462,0.579049811275701,3
0.654133842289609,-1.7600148936877,4
-1.42308712894137,-0.854044675081666,3
1.13968233569754,-0.437616659006944,2
0.909045292289705,-0.378945436982651,1
0.877305354148321,-0.517920083173034,2
-0.516450328551138,0.343177667967881,0
-0.981362128906212,1.77962372435737,4
0.193384257857652,-0.986382574187124,1
1.11649454886554,0.567252635618606,2
1.02170928148437,-1.70736182460687,4
-0.501751573135363,-1.79782828719668,4
0.611032255670404,0.424551361370981,1
-0.186754360739233,-0.131508272634746,0
0.117496615922505,0.0539043243990657,0
-0.00308739847455482,-0.867084903555005,1
-0.923122415191916,-0.179075809603882,1
-0.283808647445343,0.532315651251109,0
0.305509684275361,2.53951769322852,4
1.46753872258005,-0.288580297552745,3
-0.913567359127325,-0.403259620246512,1
0.0794814232996167,-0.0021624282458675,0
1.53493429962806,0.866091435626729,3
-0.980207875530717,-0.200324838467306,1
-0.0129993634540791,-0.978656306707001,1
-1.7057806463961,-1.66614724571871,4
-0.318792329527739,-0.748227651636676,1
1.33234728157882,1.02907349794861,3
-0.654147880159722,-1.25016475649402,3
2.48557833889439,0.496258408289714,4
1.89003265537287,-0.290563784141926,4
1.26431558266029,-0.873938136768111,3
-0.711378550969853,-3.02771461241318,4
1.53657705373481,1.39432130994915,4
1.26625325747697,0.319941014786543,2
0.173237248345618,1.14914660682263,2
-0.99640912507445,0.797619575639082,2
-0.26085163735917,-0.809348841595243,1
0.677450869395219,0.107107087096628,1
0.0524534825245858,0.394697454630015,0
-1.62865681689895,0.270454049212305,3
-0.88477109604072,-1.17266700675014,3
-0.541664731803725,1.5375948623222,3
0.337758055462212,-0.875646322502239,1
1.19329930208288,1.12707954943939,3
-0.564892988754412,1.56297850664345,3
0.943167228411776,-0.475647422418694,2
-0.233560131124788,-0.596861451442581,0
-0.00323783697216517,-0.192664806242821,0
0.260038792098304,-0.771738009907329,1
-0.164724132149323,-0.621523039636899,0
0.134604337734961,-0.28548174356653,0
-0.0361733649656719,0.461775745680605,0
0.94306042313532,0.615281997176568,2
-0.798632252533778,0.340245908761776,1
-0.754031699192966,2.55882788740803,4
-0.760123691607454,-1.93864424845889,4
-1.62671094849393,1.46935896341396,4
1.39722014110981,1.22305898121291,4
0.514219884925024,-0.590748753623747,1
-1.22528760664542,1.23305980265807,3
2.51141812575725,-1.49653242789527,4
1.12854799867043,-0.731017729843047,3
0.158539813926886,-1.11501246391801,2
-1.4009385138251,1.5141040178183,4
0.269411093355974,1.41745812112961,3
-1.03680079951693,0.983039506177045,3
-0.751057581138116,-1.44828543041352,3
-0.875304521542577,-0.0474787032674131,1
0.443622549835889,0.0646259296351715,0
-0.0237372645072212,1.56218854841656,3
-0.0347043816574433,-0.879952196018784,1
0.0137338601993432,1.12017843439815,2
0.73920314306521,-0.296519538311516,1
-0.245414723020215,-1.41882028433341,3
0.345410594297645,-1.28595469859687,3
1.19210659538252,-1.05420322051502,3
-0.0513492260763172,0.428388151707962,0
0.807979859648693,-0.184591563249494,1
1.21813730707791,0.199381296078306,2
-0.262726135445181,-0.48764204490947,0
0.355189062835394,0.634991120838147,1
1.69012645871953,-1.250930764181,4
-0.0282296271486871,0.217795943292831,0
-0.0618710039942606,0.776947496208476,1
-1.35928343625888,-0.206378675246596,3
-1.22134096429669,0.0938924094153285,2
0.936977317630877,0.530199872578107,2
-0.458339104256192,-1.19950845891169,2
-1.29707411996565,2.13493204491551,4
0.865627065429726,-1.5310208343478,3
-1.29587832413743,-1.24678851338901,4
-0.44955180196981,-1.11381455343775,2
-1.06079084137939,0.639477473459269,2
0.268157823924415,-1.26433648117641,2
0.415160031842772,0.0778510610659229,0
-0.0140629778016166,-0.782156793848415,1
0.0759746283861909,2.84892686479381,4
0.671355690472222,0.873460394993496,2
-1.38807784523786,-0.451142675595384,3
0.313292710420868,-0.0898841916329174,0
0.476271148605817,0.42269844064637,0
0.791755644477171,0.00600213656695551,1
-0.268870347009025,-1.76621927052163,3
-1.73641803777888,-0.83595690179017,4
-0.548668186767015,0.173111575161927,0
-0.0025388372523319,-0.10683644186186,0
0.384404111342891,0.200764138628904,0
0.246661889484991,0.826240374714994,1
-0.717899723694152,-0.199955507132019,1
2.49959017753285,0.193093183802133,4
0.798646906044766,-1.90715529638178,4
0.295111996392423,0.292986920688253,0
-0.491894857209548,0.185452081104668,0
1.54340418803655,0.19532105774778,3
-1.26074259996704,-0.172365912311456,2
-1.26597600929594,-0.0755271354974998,2
0.298874437547702,0.478055670413658,0
0.755668812937597,-0.242853404390591,1
0.278748285852187,-1.18448419214108,2
-0.725254651158349,-0.402238980803237,1
0.42761224212525,-1.1074118497139,2
-0.186697229396533,-0.768571558474667,1
0.895862334318177,-1.4302112192236,3
-0.685449140224595,-1.73246279088448,4
-1.63053553620419,-0.484086370185191,3
-0.137719175403329,0.724454272123699,1
-0.500314112050541,-1.40385394843641,3
-0.994663415852723,-1.45510629118743,3
-1.42059019890666,-1.30304985388829,4
-0.0115546256930619,-0.0830820837747719,0
-0.143317592533029,-1.18815365259061,2
-0.679857214782473,-0.542005088295837,1
0.471623674726207,-2.07346646423544,4
-0.0749869169180635,-0.124493731082618,0
-0.135997297222229,-2.09957346286492,4
-0.0594894283964402,1.03117940152379,2
-0.394749169646556,0.0328077128615272,0
-0.170981347001803,0.514393384622344,0
-0.862148837867294,-0.987147765623532,2
0.727026842831464,-0.115669967755697,1
0.567479021734306,-0.131949735530714,0
0.000674014325008082,1.09216667497843,2
-0.308337326664198,0.281426390371306,0
-0.186215849232911,1.83315805424675,4
1.5686647531141,-0.104174228013133,3
-0.133661904911063,1.94407033657547,4
-0.181668144221785,0.134666706745193,0
0.826269513656784,-0.385756750306386,1
-1.38055710400086,1.32809301835894,4
0.148772836703506,0.16711064232076,0
0.126001506396702,1.46994706189569,3
1.27538609380245,-1.25590546473315,3
-1.08322512288171,-0.2640366339751,2
1.29421203222155,2.45711512013916,4
-1.77786495133904,0.517995288258849,4
-1.21496312408257,-0.184353985726076,2
1.09770454600516,-0.589085704836983,2
0.196092856998445,-0.526024350500499,0
-0.105535760027618,0.522690011067789,0
1.28766306777612,-0.928029630293459,3
-0.703958939693808,0.735810418501954,2
-0.874907963908516,0.523921421817174,2
-0.962572320352997,-1.62324617349433,4
0.247796362889001,-1.06804038409429,2
-0.964725267485789,-1.40754295376953,3
0.886033493523179,0.960704731727133,2
1.46489128955527,-0.759846135594782,3
-0.48282921704364,0.227170767637866,0
0.304032284425493,-0.105617829277992,0
0.0291513220559319,-0.106911046605355,0
1.94225480977018,1.92177928376772,4
-0.567598187475639,-0.347419123324886,1
-0.482846403687869,1.06222768629126,2
-0.0946083236013268,-0.0751581912413511,0
1.44591637150196,0.56117755746373,3
-1.89258121911143,-1.02131267658275,4
-0.543492612953362,1.20351707170978,3
1.7337433085181,-0.377914959554917,3
-0.129117474450903,0.507929617511221,0
1.1064706552406,0.242717688672325,2
-0.76444790685713,0.839895725293138,2
2.64615099764231,0.150157094603426,4
-0.229860557998244,0.699046649055297,1
0.788071291245061,-1.34281122856607,3
-0.859574142292723,1.39591630841196,3
0.194772874178653,1.53921061044122,3
-1.28027652678047,0.95873007265715,3
1.61552107475359,-0.584881462004062,3
-0.127368993544353,0.0969777631483532,0
-0.813453729841651,0.02629267715032,1
-1.41239574534348,-0.834919318849273,3
-0.800836277308593,0.534914081152795,1
0.804351312911482,0.0321013853506643,1
-1.63696820945063,-0.273320532304651,3
-0.230439773874666,-0.108863238364158,0
-0.242654131840546,-0.0186594541880727,0
-0.941992964825642,-0.416285059005528,2
-0.124085836165604,1.193773634803,2
0.874951392761613,-1.55465040398194,3
0.954298385937796,-0.0197852920180932,1
0.568512528873044,-0.0362973831206183,0
1.45855002755318,-0.199621725644683,3
1.27348712241262,-0.252355016219074,2
0.132494512432727,0.0621569979602284,0
0.173744831916716,0.306586913199683,0
-0.409696377363728,-0.181693354109103,0
-1.31665977487069,1.03542100613175,3
-0.384277348323643,-0.656282862000752,1
-0.105037091612167,-1.21402778193315,2
-0.574247241911794,0.214784272935924,0
-0.550856639469664,-0.73857834696999,1
0.630411809343227,1.15871707820058,3
-1.17105989313917,0.357614865137945,2
-2.17686083804404,-1.40627813068857,4
0.584525940413021,-0.00820908629103221,0
0.351776360426127,-0.336582288310324,0
-0.481384160670401,0.271279897061328,0
-0.313927559798486,-0.676961669883387,1
1.86676566654495,-0.771884366969599,4
-1.15968180111709,1.15158902264911,3
-0.762694438790807,0.159221737994112,1
1.70219536382189,-0.0444205174913279,3
-0.00244742728699797,-0.419768557368123,0
0.546147248279177,0.736927477679923,1
0.247015424616301,-2.20381245750994,4
-0.113750827768432,-0.838825658835574,1
-0.653905983105273,0.392586428027961,1
0.397752892703401,0.290320826018582,0
1.84566996085201,-0.33980085700284,4
-1.40920076035753,-1.97703496050191,4
-0.189744692265798,0.061055295099321,0
-2.82238393042891,0.669187208885642,4
-0.729559845828238,0.982303173878224,2
-2.14051985567449,0.306425349580965,4
0.486132611916589,-1.04054474784005,2
-0.596250070436065,-0.649585720519755,1
0.96041005985395,-0.0189061449801522,1
-2.41637417232955,-0.874913554012084,4
-0.798597908438634,-0.425356895524706,1
1.21759233524881,-0.200297629022946,2
-1.1398546809779,1.10656625271019,3
-0.0737969973579054,-0.667876034746158,1
-0.792769944786116,-0.64743199480486,2
-0.192160254704249,-0.553794993797912,0
-1.17860789779639,-0.850087195086374,3
-1.82480261204193,0.654691169260012,4
-0.256996198403983,0.322584378261737,0
1.23352590255425,1.52582381813615,4
-0.489658723566341,0.36626056111399,0
0.587297733948309,1.08882002425425,2
-0.659919063491444,0.384856297906434,1
0.453636292296875,1.2276543905364,2
0.79389091409953,1.14178046033976,3
-1.35911212160194,0.0403398611754881,3
0.662380549428745,0.935576014764951,2
0.15933066258487,-0.811519265781732,1
1.93203061111584,0.876968640533932,4
-0.400051410552164,0.85427452829022,1
-0.196137422768645,-0.177639102276933,0
-0.427729494771821,0.703089681226532,1
-0.343273941187008,0.0585767024187084,0
0.571212683194508,-0.507816674329498,1
-0.00377459442147974,-0.589779098106097,0
0.879766527216919,-0.117500720153624,1
-0.384722736233548,-1.06445587550637,2
-0.578308750360636,-0.624278239513071,1
-0.707078633023837,0.48258445555514,1
3.45402134943156,-0.0664715548542778,4
-1.02246466588147,1.26896378931843,3
-0.811501773221938,0.229557204892318,1
0.792894837731235,-0.877977652143167,2
0.166237312394728,0.38883420807555,0
2.12087618951694,-0.065701384883843,4
1.75183829857454,1.34025792692091,4
-0.196257918945377,-0.872342082674531,1
-0.520342285847999,-0.629780157535712,1
0.370112789122772,0.366718182684554,0
-1.48107035714197,0.599640587533572,3
-0.267870610237481,2.11295892742362,4
-0.951722572884068,-0.249489325404066,1
0.357927378492382,-1.54716898409329,3
-0.834420310186077,-1.78482731288414,4
0.848301201002102,1.1248688650128,3
0.13386264891669,-0.924724666032693,1
0.0628264551750902,0.660183913145737,1
-0.500518730526548,0.4247599441347,1
1.26231139490756,0.410205276437598,3
-0.267171024727767,-0.0953194862852657,0
-0.350254550671775,-2.73815656939452,4
-0.507383750484025,0.801811570222174,1
-1.81421038938844,0.508076821676599,4
0.806688202756641,1.07943045157795,3
-0.67247907651353,-0.558695106896967,1
-0.157523211080452,-0.636666067188876,1
-0.256907873726177,-0.098771342638661,0
-1.74368407450217,-0.594651864171442,4
-1.2287313723275,-1.11980119684587,3
-1.45504300082646,-0.300207969301617,3
0.482106387979565,2.16116191004358,4
-0.469809255440042,0.0840567411550329,0
-1.98043938769289,0.412227087244286,4
2.01500238917484,0.744264439160274,4
0.440994740859901,-0.323568593439032,0
0.593456141039437,0.466172626835837,1
0.809658294801657,-2.07908627484354,4
-0.976250241339775,-0.35820969868468,2
-0.492997333239991,0.670804319651423,1
0.495847712902682,-0.0519530120787689,0
-1.58299829798301,1.25866135889159,4
-1.00005646167073,-0.31329441523436,2
0.130478614394061,-0.662202461609925,1
0.612927702523406,1.56821610552038,3
-1.24755531905687,-0.394527280318661,2
-1.18531242800787,0.527669373620589,2
0.600400785603287,0.280841088310896,1
-0.60276606551691,-1.16846860158017,3
-1.62807148137964,-2.5148559513077,4
1.58823839287506,-1.15487762843749,4
-1.19779598274785,-0.605623116909285,3
0.0576273597322656,-0.2164533319221,0
0.386169429777437,0.826425556660777,1
0.737327751656229,-1.40861641625296,3
1.08288922790164,0.221290549386134,2
1.30688039309237,-1.11853234336145,3
-1.44548470513785,-0.153450452460938,3
-1.13815387570082,2.25638264304913,4
0.518896043075265,-1.62467539391734,3
0.0711686200922,3.10645470993824,4
0.343830166473484,-0.0499379690692583,0
-0.552362784467548,-0.672655628953717,1
-0.974001659101235,-0.600775112737718,2
0.476583583099405,-0.704913345599156,1
1.55664294581772,-0.237653012142715,3
0.295218391705532,-0.0207537446591126,0
2.54643651581288,0.556157869287766,4
-1.41513154825006,1.71570000622504,4
1.95927537699362,1.86112790040786,4
-0.0948019571954598,-0.738034516959365,1
0.965985994193789,-1.41198695549538,3
0.550240109691274,-0.0108238092966647,0
-0.510309202836911,-0.291621565353303,0
0.234413102986741,-1.10955517386683,2
2.9179865721464,0.253425946161899,4
-0.965359891162196,0.398524109617538,2
-1.09162402369106,-0.504837063979515,2
-1.12653591958764,0.43097095995111,2
-0.720185981885417,0.881915619608171,2
-0.406214481240205,-0.265988445943984,0
0.857526533882871,0.84584154867085,2
1.25827155980066,-1.74550405121524,4
-0.739624277372742,-0.274772484467875,1
-0.101046528884805,-1.19092219790639,2
-0.232323318050186,-1.01395855147138,2
-1.81444141584799,-0.769280666686048,4
1.32052491463047,0.873456275947431,3
-0.0466180995278223,0.123755966838418,0
-0.19402459150433,-1.22294906039559,2
0.466801332491875,1.96703295706684,4
-0.0685617291249518,2.34245392345287,4
1.32779266164903,0.217689595738032,3
-2.30894738595935,0.471967492020431,4
-0.653066110123182,-0.799075578486253,2
0.320417397376078,0.462266319926642,0
0.194699793726115,0.581389997743732,0
1.73355935517977,0.360874824976549,3
-0.452346973540852,-1.00580045753571,2
-0.326487325159698,0.753884955832147,1
-1.1256256595229,0.673115762634975,2
-0.352817931340604,-0.267381257556505,0
-1.24862640944553,0.462065338888125,3
-0.0859140177226803,-1.62987446732484,3
-1.23474668767287,3.27498627025731,4
0.061435828526872,1.027615725587,2
0.748411967096652,0.233434171220901,1
0.650699122925019,1.95884252382482,4
-0.289686296297676,0.266439338431508,0
-1.83579744321067,1.53319809095316,4
-1.07307300829383,-0.868851777860452,3
0.23768029583743,0.501854464456586,0
-0.393968941398484,0.571353218635675,1
0.526830604831938,-2.24475896868131,4
1.05213496370455,0.390385591709793,2
0.269854532419425,0.420425380760263,0
0.0865770984261177,-0.418795553033745,0
-0.667704632854025,0.332658793813381,1
0.32435591346712,2.57342789013697,4
-0.227134645066349,-1.52045134463,3
0.386500777543206,0.266774599878318,0
